Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (88) expresion -> . expresion MENOSPLUS
    (89) expresion -> . PARA expresion PARC
    (90) expresion -> . llamada_instr
    (91) expresion -> . ID
    (92) expresion -> . ENTERO
    (93) expresion -> . DECIMAL
    (94) expresion -> . CHAR
    (95) expresion -> . CADENA
    (96) expresion -> . RTRUE
    (97) expresion -> . RFALSE
    (98) expresion -> . RREAD PARA PARC
    (99) expresion -> . PARA tipo PARC expresion
    (100) expresion -> . ID lista_expresiones
    (58) llamada_instr -> . ID PARA PARC
    (59) llamada_instr -> . ID PARA parametros_llamada PARC

    MENOS           shift and go to state 68
    NOT             shift and go to state 69
    PARA            shift and go to state 70
    ID              shift and go to state 72
    ENTERO          shift and go to state 73
    DECIMAL         shift and go to state 74
    CHAR            shift and go to state 75
    CADENA          shift and go to state 76
    RTRUE           shift and go to state 77
    RFALSE          shift and go to state 78
    RREAD           shift and go to state 79

    expresion                      shift and go to state 144
    llamada_instr                  shift and go to state 71

state 104

    (72) expresion -> expresion DIVI . expresion
    (69) expresion -> . expresion MAS expresion
    (70) expresion -> . expresion MENOS expresion
    (71) expresion -> . expresion POR expresion
    (72) expresion -> . expresion DIVI expresion
    (73) expresion -> . expresion MOD expresion
    (74) expresion -> . expresion ELEV expresion
    (75) expresion -> . expresion MENORQUE expresion
    (76) expresion -> . expresion MAYORQUE expresion
    (77) expresion -> . expresion IGUALIGUAL expresion
    (78) expresion -> . expresion IGUALDIF expresion
    (79) expresion -> . expresion MENORIGUALL expresion
    (80) expresion -> . expresion MAYORIGUALL expresion
    (81) expresion -> . expresion AND expresion
    (82) expresion -> . expresion OR expresion
    (83) expresion -> . MENOS expresion
    (84) expresion -> . NOT expresion
    (87) expresion -> . expresion MASPLUS
    (88) expresion -> . expresion MENOSPLUS
    (89) expresion -> . PARA expresion PARC
    (90) expresion -> . llamada_instr
    (91) expresion -> . ID
    (92) expresion -> . ENTERO
    (93) expresion -> . DECIMAL
    (94) expresion -> . CHAR
    (95) expresion -> . CADENA
    (96) expresion -> . RTRUE
    (97) expresion -> . RFALSE
    (98) expresion -> . RREAD PARA PARC
    (99) expresion -> . PARA tipo PARC expresion
    (100) expresion -> . ID lista_expresiones
    (58) llamada_instr -> . ID PARA PARC
    (59) llamada_instr -> . ID PARA parametros_llamada PARC

    MENOS           shift and go to state 68
    NOT             shift and go to state 69
    PARA            shift and go to state 70
    ID              shift and go to state 72
    ENTERO          shift and go to state 73
    DECIMAL         shift and go to state 74
    CHAR            shift and go to state 75
    CADENA          shift and go to state 76
    RTRUE           shift and go to state 77
    RFALSE          shift and go to state 78
    RREAD           shift and go to state 79

    expresion                      shift and go to state 145
    llamada_instr                  shift and go to state 71

state 105

    (73) expresion -> expresion MOD . expresion
    (69) expresion -> . expresion MAS expresion
    (70) expresion -> . expresion MENOS expresion
    (71) expresion -> . expresion POR expresion
    (72) expresion -> . expresion DIVI expresion
    (73) expresion -> . expresion MOD expresion
    (74) expresion -> . expresion ELEV expresion
    (75) expresion -> . expresion MENORQUE expresion
    (76) expresion -> . expresion MAYORQUE expresion
    (77) expresion -> . expresion IGUALIGUAL expresion
    (78) expresion -> . expresion IGUALDIF expresion
    (79) expresion -> . expresion MENORIGUALL expresion
    (80) expresion -> . expresion MAYORIGUALL expresion
    (81) expresion -> . expresion AND expresion
    (82) expresion -> . expresion OR expresion
    (83) expresion -> . MENOS expresion
    (84) expresion -> . NOT expresion
    (87) expresion -> . expresion MASPLUS
    (88) expresion -> . expresion MENOSPLUS
    (89) expresion -> . PARA expresion PARC
    (90) expresion -> . llamada_instr
    (91) expresion -> . ID
    (92) expresion -> . ENTERO
    (93) expresion -> . DECIMAL
    (94) expresion -> . CHAR
    (95) expresion -> . CADENA
    (96) expresion -> . RTRUE
    (97) expresion -> . RFALSE
    (98) expresion -> . RREAD PARA PARC
    (99) expresion -> . PARA tipo PARC expresion
    (100) expresion -> . ID lista_expresiones
    (58) llamada_instr -> . ID PARA PARC
    (59) llamada_instr -> . ID PARA parametros_llamada PARC

    MENOS           shift and go to state 68
    NOT             shift and go to state 69
    PARA            shift and go to state 70
    ID              shift and go to state 72
    ENTERO          shift and go to state 73
    DECIMAL         shift and go to state 74
    CHAR            shift and go to state 75
    CADENA          shift and go to state 76
    RTRUE           shift and go to state 77
    RFALSE          shift and go to state 78
    RREAD           shift and go to state 79

    expresion                      shift and go to state 146
    llamada_instr                  shift and go to state 71

state 106

    (74) expresion -> expresion ELEV . expresion
    (69) expresion -> . expresion MAS expresion
    (70) expresion -> . expresion MENOS expresion
    (71) expresion -> . expresion POR expresion
    (72) expresion -> . expresion DIVI expresion
    (73) expresion -> . expresion MOD expresion
    (74) expresion -> . expresion ELEV expresion
    (75) expresion -> . expresion MENORQUE expresion
    (76) expresion -> . expresion MAYORQUE expresion
    (77) expresion -> . expresion IGUALIGUAL expresion
    (78) expresion -> . expresion IGUALDIF expresion
    (79) expresion -> . expresion MENORIGUALL expresion
    (80) expresion -> . expresion MAYORIGUALL expresion
    (81) expresion -> . expresion AND expresion
    (82) expresion -> . expresion OR expresion
    (83) expresion -> . MENOS expresion
    (84) expresion -> . NOT expresion
    (87) expresion -> . expresion MASPLUS
    (88) expresion -> . expresion MENOSPLUS
    (89) expresion -> . PARA expresion PARC
    (90) expresion -> . llamada_instr
    (91) expresion -> . ID
    (92) expresion -> . ENTERO
    (93) expresion -> . DECIMAL
    (94) expresion -> . CHAR
    (95) expresion -> . CADENA
    (96) expresion -> . RTRUE
    (97) expresion -> . RFALSE
    (98) expresion -> . RREAD PARA PARC
    (99) expresion -> . PARA tipo PARC expresion
    (100) expresion -> . ID lista_expresiones
    (58) llamada_instr -> . ID PARA PARC
    (59) llamada_instr -> . ID PARA parametros_llamada PARC

    MENOS           shift and go to state 68
    NOT             shift and go to state 69
    PARA            shift and go to state 70
    ID              shift and go to state 72
    ENTERO          shift and go to state 73
    DECIMAL         shift and go to state 74
    CHAR            shift and go to state 75
    CADENA          shift and go to state 76
    RTRUE           shift and go to state 77
    RFALSE          shift and go to state 78
    RREAD           shift and go to state 79

    expresion                      shift and go to state 147
    llamada_instr                  shift and go to state 71

state 107

    (75) expresion -> expresion MENORQUE . expresion
    (69) expresion -> . expresion MAS expresion
    (70) expresion -> . expresion MENOS expresion
    (71) expresion -> . expresion POR expresion
    (72) expresion -> . expresion DIVI expresion
    (73) expresion -> . expresion MOD expresion
    (74) expresion -> . expresion ELEV expresion
    (75) expresion -> . expresion MENORQUE expresion
    (76) expresion -> . expresion MAYORQUE expresion
    (77) expresion -> . expresion IGUALIGUAL expresion
    (78) expresion -> . expresion IGUALDIF expresion
    (79) expresion -> . expresion MENORIGUALL expresion
    (80) expresion -> . expresion MAYORIGUALL expresion
    (81) expresion -> . expresion AND expresion
    (82) expresion -> . expresion OR expresion
    (83) expresion -> . MENOS expresion
    (84) expresion -> . NOT expresion
    (87) expresion -> . expresion MASPLUS
    (88) expresion -> . expresion MENOSPLUS
    (89) expresion -> . PARA expresion PARC
    (90) expresion -> . llamada_instr
    (91) expresion -> . ID
    (92) expresion -> . ENTERO
    (93) expresion -> . DECIMAL
    (94) expresion -> . CHAR
    (95) expresion -> . CADENA
    (96) expresion -> . RTRUE
    (97) expresion -> . RFALSE
    (98) expresion -> . RREAD PARA PARC
    (99) expresion -> . PARA tipo PARC expresion
    (100) expresion -> . ID lista_expresiones
    (58) llamada_instr -> . ID PARA PARC
    (59) llamada_instr -> . ID PARA parametros_llamada PARC

    MENOS           shift and go to state 68
    NOT             shift and go to state 69
    PARA            shift and go to state 70
    ID              shift and go to state 72
    ENTERO          shift and go to state 73
    DECIMAL         shift and go to state 74
    CHAR            shift and go to state 75
    CADENA          shift and go to state 76
    RTRUE           shift and go to state 77
    RFALSE          shift and go to state 78
    RREAD           shift and go to state 79

    expresion                      shift and go to state 148
    llamada_instr                  shift and go to state 71

state 108

    (76) expresion -> expresion MAYORQUE . expresion
    (69) expresion -> . expresion MAS expresion
    (70) expresion -> . expresion MENOS expresion
    (71) expresion -> . expresion POR expresion
    (72) expresion -> . expresion DIVI expresion
    (73) expresion -> . expresion MOD expresion
    (74) expresion -> . expresion ELEV expresion
    (75) expresion -> . expresion MENORQUE expresion
    (76) expresion -> . expresion MAYORQUE expresion
    (77) expresion -> . expresion IGUALIGUAL expresion
    (78) expresion -> . expresion IGUALDIF expresion
    (79) expresion -> . expresion MENORIGUALL expresion
    (80) expresion -> . expresion MAYORIGUALL expresion
    (81) expresion -> . expresion AND expresion
    (82) expresion -> . expresion OR expresion
    (83) expresion -> . MENOS expresion
    (84) expresion -> . NOT expresion
    (87) expresion -> . expresion MASPLUS
    (88) expresion -> . expresion MENOSPLUS
    (89) expresion -> . PARA expresion PARC
    (90) expresion -> . llamada_instr
    (91) expresion -> . ID
    (92) expresion -> . ENTERO
    (93) expresion -> . DECIMAL
    (94) expresion -> . CHAR
    (95) expresion -> . CADENA
    (96) expresion -> . RTRUE
    (97) expresion -> . RFALSE
    (98) expresion -> . RREAD PARA PARC
    (99) expresion -> . PARA tipo PARC expresion
    (100) expresion -> . ID lista_expresiones
    (58) llamada_instr -> . ID PARA PARC
    (59) llamada_instr -> . ID PARA parametros_llamada PARC

    MENOS           shift and go to state 68
    NOT             shift and go to state 69
    PARA            shift and go to state 70
    ID              shift and go to state 72
    ENTERO          shift and go to state 73
    DECIMAL         shift and go to state 74
    CHAR            shift and go to state 75
    CADENA          shift and go to state 76
    RTRUE           shift and go to state 77
    RFALSE          shift and go to state 78
    RREAD           shift and go to state 79

    expresion                      shift and go to state 149
    llamada_instr                  shift and go to state 71

state 109

    (77) expresion -> expresion IGUALIGUAL . expresion
    (69) expresion -> . expresion MAS expresion
    (70) expresion -> . expresion MENOS expresion
    (71) expresion -> . expresion POR expresion
    (72) expresion -> . expresion DIVI expresion
    (73) expresion -> . expresion MOD expresion
    (74) expresion -> . expresion ELEV expresion
    (75) expresion -> . expresion MENORQUE expresion
    (76) expresion -> . expresion MAYORQUE expresion
    (77) expresion -> . expresion IGUALIGUAL expresion
    (78) expresion -> . expresion IGUALDIF expresion
    (79) expresion -> . expresion MENORIGUALL expresion
    (80) expresion -> . expresion MAYORIGUALL expresion
    (81) expresion -> . expresion AND expresion
    (82) expresion -> . expresion OR expresion
